EF wetsurface1 3 2
NODES 261
0 -4.2672 -0 -2.4384 
1 -4.1148 -0 -2.4384 
2 -3.9624 -0 -2.4384 
3 -3.81 -0 -2.4384 
4 -3.6576 -0 -2.4384 
5 -3.5052 -0 -2.4384 
6 -3.3528 -0 -2.4384 
7 -3.2004 -0 -2.4384 
8 -3.048 -0 -2.4384 
9 -2.8956 -0 -2.4384 
10 -2.7432 -0 -2.4384 
11 -2.5908 -0 -2.4384 
12 -2.4384 -0 -2.4384 
13 -2.286 -0 -2.4384 
14 -2.1336 -0 -2.4384 
15 -1.9812 -0 -2.4384 
16 -1.8288 -0 -2.4384 
17 -1.6764 -0 -2.4384 
18 -1.524 -0 -2.4384 
19 -1.3716 -0 -2.4384 
20 -1.2192 -0 -2.4384 
21 -1.0668 -0 -2.4384 
22 -0.9144 -0 -2.4384 
23 -0.762 -0 -2.4384 
24 -0.6096 -0 -2.4384 
25 -0.4572 -0 -2.4384 
26 -0.3048 -0 -2.4384 
27 -0.1524 -0 -2.4384 
28 0 -0 -2.4384 
29 -4.2672 -0.1524 -2.4384 
30 -4.1148 -0.1524 -2.4384 
31 -3.9624 -0.1524 -2.4384 
32 -3.81 -0.1524 -2.4384 
33 -3.6576 -0.1524 -2.4384 
34 -3.5052 -0.1524 -2.4384 
35 -3.3528 -0.1524 -2.4384 
36 -3.2004 -0.1524 -2.4384 
37 -3.048 -0.1524 -2.4384 
38 -2.8956 -0.1524 -2.4384 
39 -2.7432 -0.1524 -2.4384 
40 -2.5908 -0.1524 -2.4384 
41 -2.4384 -0.1524 -2.4384 
42 -2.286 -0.1524 -2.4384 
43 -2.1336 -0.1524 -2.4384 
44 -1.9812 -0.1524 -2.4384 
45 -1.8288 -0.1524 -2.4384 
46 -1.6764 -0.1524 -2.4384 
47 -1.524 -0.1524 -2.4384 
48 -1.3716 -0.1524 -2.4384 
49 -1.2192 -0.1524 -2.4384 
50 -1.0668 -0.1524 -2.4384 
51 -0.9144 -0.1524 -2.4384 
52 -0.762 -0.1524 -2.4384 
